Case ID,Case type,Case name,Version,Keywords,Auto type,Workloading,Priority,Creator,Category folder,Execution Type,Status,OS,Phase,Owner,Objective,Release notes,Case tools,Execution type
4576PA,SW,Android 4.0 ICS : Preloaded application test <Root> 4576PA,1,none,-100,0,,eb72153,ROOT: Android 4.0 ICS : Preloaded application test <Root> - 4576PA,,Active,,"SIT,FVT",eb72153,,,,Single
4602PA,SW,Preloaded lenovo application test 4602PA,1,none,-100,480,,eb72153,ROOT: Android 4.0 ICS : Preloaded application test <Root> - 4576PA,,Active,,"SIT,FVT",eb72153,,,,Matrix
4604PA,SW,Preloaded third party application test 4604PA,1.1,none,-100,480,,eb72153,ROOT: Android 4.0 ICS : Preloaded application test <Root> - 4576PA,,Active,,"SIT,FVT",eb72153,,,,Matrix
4575PA,SW,Android 4.0 ICS : Pure Android OS function : Multimedia Test <Root> 4575PA,1,none,-100,0,,eb72153,ROOT: Android 4.0 ICS : Pure Android OS function : Multimedia Test <Root> - 4575PA,,Active,,"SIT,FVT",eb72153,,,,Single
4595PA,SW,Live Effect test 4595PA,1.1,none,-100,144,,yamenomiya,ROOT: Android 4.0 ICS : Pure Android OS function : Multimedia Test <Root> - 4575PA,,Active,,"SIT,FVT",eb71725,,,,Matrix
4542PA,SW,Android 4.0 ICS : Pure Android OS function : Social Communication/Network Test <Root> 4542PA,1,none,-100,0,,eb72153,ROOT: Android 4.0 ICS : Pure Android OS function : Social Communication/Network Test <Root> - 4542PA,,Active,,"SIT,FVT",eb72153,,,,Single
4574PA,SW,Android 4.0 ICS : Pure Android OS function : User Interface Test <Root> 4574PA,1,none,-100,0,,eb72153,ROOT: Android 4.0 ICS : Pure Android OS function : User Interface Test <Root> - 4574PA,,Active,,"SIT,FVT",eb72153,,,,Single
4616PA,SW,Android FFRT:Android 4.0 ICS Function Test 4616PA,1,none,-100,480,,eb72153,ROOT: Android FFRT (Android Team) - 4783PA,,Active,,"SIT,SVT",eb72153,,,,Matrix
4783PA,SW,Android FFRT (Android Team) 4783PA,1,none,-100,0,,eb72153,ROOT: Android FFRT (Android Team) - 4783PA,,Active,,"SIT,SVT",eb72153,,,,Single
5811PA,SW,AOAC Stress Test in SIT w/Applications 5811PA,1,none,-100,0,,vthangavel,AOAC Stress Test Validation w/Applications,,Active,,"SIT,FVT",vthangavel,,,,Single
5313PA,SW,Stagelight function test 5313PA,1.2,none,-100,480,,tmitsuhashi,MAIN: Stagelight function test - 5313PA,,Active,,"SIT,FVT",vthangavel,,,,Matrix
5127PA,SW,3rd Party Application: Sophos Safeguard Easy 5127PA,1.4,none,-100,480,,vthangavel,ROOT: 3rd Party Security application test - 5202PA,,Active,,"SIT,FVT",vthangavel,,,,Matrix
5128PA,SW,3rd Party Application: McAfee 5128PA,1.1,none,-100,480,,[email],ROOT: 3rd Party Security application test - 5202PA,,Active,,"SIT,FVT",vthangavel,,,,Matrix
5131PA,SW,3rd Party Security SW: SecureDoc confirmation test 5131PA,3.1,none,-100,480,,gkothandaram,ROOT: 3rd Party Security application test - 5202PA,,Active,,"SIT,FVT",vthangavel,,,,Matrix
5202PA,SW,3rd Party Security application test 5202PA,1.1,none,-100,0,,tmitsuhashi,ROOT: 3rd Party Security application test - 5202PA,,Active,,SIT,vthangavel,,,,Single
5332PA,SW,Symantec Endpoint Protection compatibility test 5332PA,1,none,-100,240,,tmitsuhashi,ROOT: 3rd Party Security application test - 5202PA,,Active,,"SIT,FVT",vthangavel,,,,Matrix
5419PA,SW,McAfee LiveSafe function test 5419PA,1,none,-100,240,,gkothandaram,ROOT: 3rd Party Security application test - 5202PA,,Active,,"SIT,FVT",vthangavel,,,,Matrix
5632PA,SW,Intel Truekey usage test 5632PA,1.5.1,none,-100,480,,[email],ROOT: 3rd Party Security application test - 5202PA,,Active,,SIT,vthangavel,,,,Matrix
5670PA,SW,Intel Authenticate usage test 5670PA,1,none,-100,480,,[email],ROOT: 3rd Party Security application test - 5202PA,,Active,,SIT,vthangavel,,,,Matrix
1542PA,SW,Application team: Preload application compatibility 1542PA,4.5,none,-100,0,,tmitsuhashi,ROOT: Application team: Preload application compatibility - 1542PA,,Active,,SIT,vthangavel,,,,Single
4579PA,SW,Diskeeper ExpressCache Function Test 4579PA,1.9,none,-100,360,,tmitsuhashi,ROOT: Application team: Preload application compatibility - 1542PA,,Active,,"SIT,FVT",vthangavel,,,,Matrix
5245PA,SW,SMB: ThinkPad Smart Mark(Chinese HandWriting) Function Test 5245PA,1,none,-100,240,,tmitsuhashi,ROOT: Application team: Preload application compatibility - 1542PA,,Active,,"SIT,FVT",vthangavel,,,,Matrix
5379PA,SW,Lenovo applications: GUI confirmation on System LCD and External monitor test 5379PA,1,none,-100,360,,tmitsuhashi,ROOT: Application team: Preload application compatibility - 1542PA,,Active,,"SIT,FVT",vthangavel,,,,Matrix
5380PA,SW,3rd party applications: GUI confirmation on System LCD and External monitor test 5380PA,1,none,-100,360,,tmitsuhashi,ROOT: Application team: Preload application compatibility - 1542PA,,Active,,"SIT,FVT",vthangavel,,,,Matrix
5392PA,SW,MS Office activation test 5392PA,1.6,none,-100,48,,ycharmaine,ROOT: Application team: Preload application compatibility - 1542PA,,Active,,"SIT,FVT",vthangavel,,,,Matrix
5421PA,SW,W7:LenovoPowerENGAGE function test 5421PA,1.2,none,-100,240,,[email],ROOT: Application team: Preload application compatibility - 1542PA,,Active,,"SIT,FVT",vthangavel,,,,Matrix
5652PA,SW,W7:Auto Screen Utility test on SIT 5652PA,1.0.1,none,-100,480,,[email],ROOT: Application team: Preload application compatibility - 1542PA,,Active,,SIT,vthangavel,,,,Matrix
5669PA,SW,All: PC Game compatibility check 5669PA,1.1,none,-100,480,,[email],ROOT: PC game compatibility check,,Active,,SIT,vthangavel,,,,Matrix
